======================================================================
联邦模式：加载3个场站数据（58/59/60）
======================================================================
  加载 58wf_4_train.mat...
  加载 59wf_4_train.mat...
  加载 60wf_4_train.mat...

======================================================================
准备所有场站的完整数据（元训练+极端天气+测试集）
======================================================================

准备联邦客户端数据（常规天气）...
  处理场站 58...
    shape: (1, 16550, 5) → (1, 16550, 1)
  处理场站 59...
    shape: (1, 16732, 5) → (1, 16732, 1)
  处理场站 60...
    shape: (1, 16693, 5) → (1, 16693, 1)
  总数据量: 49975 样本

准备所有场站的元训练和测试数据（3场站一视同仁）...

  场站 58:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 59:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

  场站 60:
    测试集2023: (730, 12, 1)
    聚类类别: 10类
    极端天气: 4类

✓ 所有场站数据准备完成！
#########################################################################——————————本地预训练（Local Pre-train）——————————############################################################
场站数量: 3, 场站: 58, 59, 60

======================================================================
开始本地预训练: station 58
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station58_local.pth

======================================================================
开始本地预训练: station 59
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station59_local.pth

======================================================================
开始本地预训练: station 60
======================================================================
✓ 跳过本地预训练，复用已有 checkpoint: model_fore_pre_station60_local.pth

======================================================================
开始本地元训练: station 58
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station58.pth

======================================================================
开始本地元训练: station 59
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station59.pth

======================================================================
开始本地元训练: station 60
======================================================================
✓ 跳过本地元训练，复用已有 checkpoint: model_fore_train_task_query_local_meta_station60.pth
##################################################################——————————test_task_support（Few-shot适应：共36个模型）——————————############################################################

======================================================================
场站 58 的Few-shot适应
======================================================================

  极端天气类别 1:
    样本数: 18
    训练轮数: 500, few-shot loss=MSE
    adapt/val: 14 / 4
      [LMT] [Epoch 60/500] [loss_mse: 0.167275]
      [LMT] [Epoch 61/500] [loss_mse: 0.174067]
      [LMT] [Epoch 62/500] [loss_mse: 0.172909]
      [LMT] [Epoch 63/500] [loss_mse: 0.170837]
      [LMT] [Epoch 64/500] [loss_mse: 0.174262]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 65 (best_epoch=60, best_loss=0.167275, final_loss=0.171575)
      [LMT] [Epoch 65/500] [loss_mse: 0.171575]
      [LMT] [Epoch 66/500] [loss_mse: 0.178782]
      [LMT] [Epoch 67/500] [loss_mse: 0.171590]
      [LMT] [Epoch 68/500] [loss_mse: 0.164748]
      [LMT] [Epoch 69/500] [loss_mse: 0.171987]
      [LMT] [Epoch 70/500] [loss_mse: 0.174164]
      [LMT] [Epoch 71/500] [loss_mse: 0.170136]
      [LMT] [Epoch 72/500] [loss_mse: 0.163769]
      [LMT] [Epoch 73/500] [loss_mse: 0.176504]
      [LMT] [Epoch 74/500] [loss_mse: 0.172940]
      [LMT] [Epoch 75/500] [loss_mse: 0.171994]
      [LMT] [Epoch 76/500] [loss_mse: 0.169292]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 77 (best_epoch=72, best_loss=0.163769, final_loss=0.166368)
      [LMT] [Epoch 77/500] [loss_mse: 0.166368]
      [LMT] [Epoch 78/500] [loss_mse: 0.166603]
      [LMT] [Epoch 79/500] [loss_mse: 0.169519]
      [LMT] [Epoch 80/500] [loss_mse: 0.176974]
      [LMT] [Epoch 81/500] [loss_mse: 0.157788]
      [LMT] [Epoch 82/500] [loss_mse: 0.168753]
      [LMT] [Epoch 83/500] [loss_mse: 0.173809]
      [LMT] [Epoch 84/500] [loss_mse: 0.183692]
      [LMT] [Epoch 85/500] [loss_mse: 0.173543]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 86 (best_epoch=81, best_loss=0.157788, final_loss=0.172383)
      [LMT] [Epoch 86/500] [loss_mse: 0.172383]
      [LMT] [Epoch 87/500] [loss_mse: 0.157570]
      [LMT] [Epoch 88/500] [loss_mse: 0.153100]
      [LMT] [Epoch 89/500] [loss_mse: 0.165002]
      [LMT] [Epoch 90/500] [loss_mse: 0.164158]
      [LMT] [Epoch 91/500] [loss_mse: 0.168730]
      [LMT] [Epoch 92/500] [loss_mse: 0.160936]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 93 (best_epoch=88, best_loss=0.153100, final_loss=0.160207)
      [LMT] [Epoch 93/500] [loss_mse: 0.160207]
      [LMT] [Epoch 94/500] [loss_mse: 0.163403]
      [LMT] [Epoch 95/500] [loss_mse: 0.168204]
      [LMT] [Epoch 96/500] [loss_mse: 0.167776]
      [LMT] [Epoch 97/500] [loss_mse: 0.166709]
      [LMT] [Epoch 98/500] [loss_mse: 0.154758]
      [LMT] [Epoch 99/500] [loss_mse: 0.183224]
      [LMT] [Epoch 100/500] [loss_mse: 0.178119]
      [LMT] [Epoch 101/500] [loss_mse: 0.168616]
      [LMT] [Epoch 102/500] [loss_mse: 0.156798]
      [LMT] [Epoch 103/500] [loss_mse: 0.158541]
      [LMT] [Epoch 104/500] [loss_mse: 0.164999]
      [LMT] [Epoch 105/500] [loss_mse: 0.173308]
      [LMT] [Epoch 106/500] [loss_mse: 0.174895]
      [LMT] [Epoch 107/500] [loss_mse: 0.161459]
      [LMT] [Epoch 108/500] [loss_mse: 0.159369]
      [LMT] [Epoch 109/500] [loss_mse: 0.161382]
      [LMT] [Epoch 110/500] [loss_mse: 0.161403]
      [LMT] [Epoch 111/500] [loss_mse: 0.172301]
      [LMT] [Epoch 112/500] [loss_mse: 0.162921]
      [LMT] [Epoch 113/500] [loss_mse: 0.170600]
      [LMT] [Epoch 114/500] [loss_mse: 0.168578]
      [LMT] [Epoch 115/500] [loss_mse: 0.168241]
      [LMT] [Epoch 116/500] [loss_mse: 0.181591]
      [LMT] [Epoch 117/500] [loss_mse: 0.161929]
      [LMT] [Epoch 118/500] [loss_mse: 0.157587]
      [LMT] [Epoch 119/500] [loss_mse: 0.164120]
      [LMT] [Epoch 120/500] [loss_mse: 0.163202]
      [LMT] [Epoch 121/500] [loss_mse: 0.163253]
      [LMT] [Epoch 122/500] [loss_mse: 0.165329]
      [LMT] [Epoch 123/500] [loss_mse: 0.158124]
      [LMT] [Epoch 124/500] [loss_mse: 0.170439]
      [LMT] [Epoch 125/500] [loss_mse: 0.173850]
      [LMT] [Epoch 126/500] [loss_mse: 0.162802]
      [LMT] [Epoch 127/500] [loss_mse: 0.171622]
      [LMT] [Epoch 128/500] [loss_mse: 0.154112]
      [LMT] [Epoch 129/500] [loss_mse: 0.170782]
      [LMT] [Epoch 130/500] [loss_mse: 0.151285]
      [LMT] [Epoch 131/500] [loss_mse: 0.165401]
      [LMT] [Epoch 132/500] [loss_mse: 0.183406]
      [LMT] [Epoch 133/500] [loss_mse: 0.157337]
      [LMT] [Epoch 134/500] [loss_mse: 0.164421]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 135 (best_epoch=130, best_loss=0.151285, final_loss=0.183384)
      [LMT] [Epoch 135/500] [loss_mse: 0.183384]
      [LMT] [Epoch 136/500] [loss_mse: 0.168486]
      [LMT] [Epoch 137/500] [loss_mse: 0.157907]
      [LMT] [Epoch 138/500] [loss_mse: 0.160509]
      [LMT] [Epoch 139/500] [loss_mse: 0.171208]
      [LMT] [Epoch 140/500] [loss_mse: 0.157888]
      [LMT] [Epoch 141/500] [loss_mse: 0.164668]
      [LMT] [Epoch 142/500] [loss_mse: 0.162944]
      [LMT] [Epoch 143/500] [loss_mse: 0.160913]
      [LMT] [Epoch 144/500] [loss_mse: 0.170514]
      [LMT] [Epoch 145/500] [loss_mse: 0.164933]
      [LMT] [Epoch 146/500] [loss_mse: 0.161517]
      [LMT] [Epoch 147/500] [loss_mse: 0.152059]
      [LMT] [Epoch 148/500] [loss_mse: 0.176626]
      [LMT] [Epoch 149/500] [loss_mse: 0.166994]
      [LMT] [Epoch 150/500] [loss_mse: 0.164361]
      [LMT] [Epoch 151/500] [loss_mse: 0.160533]
      [LMT] [Epoch 152/500] [loss_mse: 0.173850]
      [LMT] [Epoch 153/500] [loss_mse: 0.175345]
      [LMT] [Epoch 154/500] [loss_mse: 0.160780]
      [LMT] [Epoch 155/500] [loss_mse: 0.174644]
      [LMT] [Epoch 156/500] [loss_mse: 0.164425]
      [LMT] [Epoch 157/500] [loss_mse: 0.167008]
      [LMT] [Epoch 158/500] [loss_mse: 0.169728]
      [LMT] [Epoch 159/500] [loss_mse: 0.164163]
      [LMT] [Epoch 160/500] [loss_mse: 0.156796]
      [LMT] [Epoch 161/500] [loss_mse: 0.166350]
      [LMT] [Epoch 162/500] [loss_mse: 0.154703]
      [LMT] [Epoch 163/500] [loss_mse: 0.170468]
      [LMT] [Epoch 164/500] [loss_mse: 0.153273]
      [LMT] [Epoch 165/500] [loss_mse: 0.168933]
      [LMT] [Epoch 166/500] [loss_mse: 0.152444]
      [LMT] [Epoch 167/500] [loss_mse: 0.173119]
      [LMT] [Epoch 168/500] [loss_mse: 0.161495]
      [LMT] [Epoch 169/500] [loss_mse: 0.177488]
      [LMT] [Epoch 170/500] [loss_mse: 0.163121]
      [LMT] [Epoch 171/500] [loss_mse: 0.167804]
      [LMT] [Epoch 172/500] [loss_mse: 0.167038]
      [LMT] [Epoch 173/500] [loss_mse: 0.162124]
      [LMT] [Epoch 174/500] [loss_mse: 0.163083]
      [LMT] [Epoch 175/500] [loss_mse: 0.157568]
      [LMT] [Epoch 176/500] [loss_mse: 0.167178]
      [LMT] [Epoch 177/500] [loss_mse: 0.177111]
      [LMT] [Epoch 178/500] [loss_mse: 0.177110]
      [LMT] [Epoch 179/500] [loss_mse: 0.163868]
      [LMT] [Epoch 180/500] [loss_mse: 0.160243]
      [LMT] [Epoch 181/500] [loss_mse: 0.167070]
      [LMT] [Epoch 182/500] [loss_mse: 0.158219]
      [LMT] [Epoch 183/500] [loss_mse: 0.155385]
      [LMT] [Epoch 184/500] [loss_mse: 0.157557]
      [LMT] [Epoch 185/500] [loss_mse: 0.163824]
      [LMT] [Epoch 186/500] [loss_mse: 0.160068]
      [LMT] [Epoch 187/500] [loss_mse: 0.161646]
      [LMT] [Epoch 188/500] [loss_mse: 0.169985]
      [LMT] [Epoch 189/500] [loss_mse: 0.158995]
      [LMT] [Epoch 190/500] [loss_mse: 0.154053]
      [LMT] [Epoch 191/500] [loss_mse: 0.166680]
      [LMT] [Epoch 192/500] [loss_mse: 0.162799]
      [LMT] [Epoch 193/500] [loss_mse: 0.166933]
      [LMT] [Epoch 194/500] [loss_mse: 0.156789]
      [LMT] [Epoch 195/500] [loss_mse: 0.168641]
      [LMT] [Epoch 196/500] [loss_mse: 0.167717]
      [LMT] [Epoch 197/500] [loss_mse: 0.169972]
      [LMT] [Epoch 198/500] [loss_mse: 0.161398]
      [LMT] [Epoch 199/500] [loss_mse: 0.168258]
      [LMT] [Epoch 200/500] [loss_mse: 0.162797]
      [LMT] [Epoch 201/500] [loss_mse: 0.166579]
      [LMT] [Epoch 202/500] [loss_mse: 0.165656]
      [LMT] [Epoch 203/500] [loss_mse: 0.172000]
      [LMT] [Epoch 204/500] [loss_mse: 0.168395]
      [LMT] [Epoch 205/500] [loss_mse: 0.162798]
      [LMT] [Epoch 206/500] [loss_mse: 0.160549]
      [LMT] [Epoch 207/500] [loss_mse: 0.160030]
      [LMT] [Epoch 208/500] [loss_mse: 0.167964]
      [LMT] [Epoch 209/500] [loss_mse: 0.171495]
      [LMT] [Epoch 210/500] [loss_mse: 0.165580]
      [LMT] [Epoch 211/500] [loss_mse: 0.160548]
      [LMT] [Epoch 212/500] [loss_mse: 0.164095]
      [LMT] [Epoch 213/500] [loss_mse: 0.169498]
      [LMT] [Epoch 214/500] [loss_mse: 0.165972]
      [LMT] [Epoch 215/500] [loss_mse: 0.167685]
      [LMT] [Epoch 216/500] [loss_mse: 0.163751]
      [LMT] [Epoch 217/500] [loss_mse: 0.176669]
      [LMT] [Epoch 218/500] [loss_mse: 0.156060]
      [LMT] [Epoch 219/500] [loss_mse: 0.150646]
      [LMT] [Epoch 220/500] [loss_mse: 0.161263]
      [LMT] [Epoch 221/500] [loss_mse: 0.152812]
      [LMT] [Epoch 222/500] [loss_mse: 0.169011]
      [LMT] [Epoch 223/500] [loss_mse: 0.168001]
  收敛检测[few_shot:lmt_station58_class0]: 首次达到收敛条件 @ epoch 224 (best_epoch=219, best_loss=0.150646, final_loss=0.164777)
      [LMT] [Epoch 224/500] [loss_mse: 0.164777]
      [LMT] [Epoch 225/500] [loss_mse: 0.159737]
      [LMT] [Epoch 226/500] [loss_mse: 0.165059]
      [LMT] [Epoch 227/500] [loss_mse: 0.162469]
      [LMT] [Epoch 228/500] [loss_mse: 0.161839]
      [LMT] [Epoch 229/500] [loss_mse: 0.162404]
      [LMT] [Epoch 230/500] [loss_mse: 0.161660]
      [LMT] [Epoch 231/500] [loss_mse: 0.161978]
      [LMT] [Epoch 232/500] [loss_mse: 0.163612]
      [LMT] [Epoch 233/500] [loss_mse: 0.168692]
      [LMT] [Epoch 234/500] [loss_mse: 0.156705]
      [LMT] [Epoch 235/500] [loss_mse: 0.170091]
      [LMT] [Epoch 236/500] [loss_mse: 0.172780]
      [LMT] [Epoch 237/500] [loss_mse: 0.152757]
      [LMT] [Epoch 238/500] [loss_mse: 0.155788]
      [LMT] [Epoch 239/500] [loss_mse: 0.159140]
      [LMT] [Epoch 240/500] [loss_mse: 0.167782]
      [LMT] [Epoch 241/500] [loss_mse: 0.168068]
      [LMT] [Epoch 242/500] [loss_mse: 0.165687]
      [LMT] [Epoch 243/500] [loss_mse: 0.158044]
      [LMT] [Epoch 244/500] [loss_mse: 0.162702]
      [LMT] [Epoch 245/500] [loss_mse: 0.171026]
      [LMT] [Epoch 246/500] [loss_mse: 0.161443]
      [LMT] [Epoch 247/500] [loss_mse: 0.161352]
      [LMT] [Epoch 248/500] [loss_mse: 0.160221]
      [LMT] [Epoch 249/500] [loss_mse: 0.173956]
      [LMT] [Epoch 250/500] [loss_mse: 0.153390]
      [LMT] [Epoch 251/500] [loss_mse: 0.155750]
      [LMT] [Epoch 252/500] [loss_mse: 0.163082]
      [LMT] [Epoch 253/500] [loss_mse: 0.167384]
      [LMT] [Epoch 254/500] [loss_mse: 0.163443]
      [LMT] [Epoch 255/500] [loss_mse: 0.154543]
      [LMT] [Epoch 256/500] [loss_mse: 0.176689]
      [LMT] [Epoch 257/500] [loss_mse: 0.170802]
      [LMT] [Epoch 258/500] [loss_mse: 0.164267]
      [LMT] [Epoch 259/500] [loss_mse: 0.168182]
      [LMT] [Epoch 260/500] [loss_mse: 0.166714]
      [LMT] [Epoch 261/500] [loss_mse: 0.164466]
      [LMT] [Epoch 262/500] [loss_mse: 0.170514]
      [LMT] [Epoch 263/500] [loss_mse: 0.163074]
      [LMT] [Epoch 264/500] [loss_mse: 0.161523]
      [LMT] [Epoch 265/500] [loss_mse: 0.166738]
      [LMT] [Epoch 266/500] [loss_mse: 0.158725]
      [LMT] [Epoch 267/500] [loss_mse: 0.162295]
      [LMT] [Epoch 268/500] [loss_mse: 0.164409]
      [LMT] [Epoch 269/500] [loss_mse: 0.165777]
      [LMT] [Epoch 270/500] [loss_mse: 0.169309]
      [LMT] [Epoch 271/500] [loss_mse: 0.161907]
      [LMT] [Epoch 272/500] [loss_mse: 0.161070]
      [LMT] [Epoch 273/500] [loss_mse: 0.169791]
      [LMT] [Epoch 274/500] [loss_mse: 0.164012]
      [LMT] [Epoch 275/500] [loss_mse: 0.165995]
      [LMT] [Epoch 276/500] [loss_mse: 0.164946]
      [LMT] [Epoch 277/500] [loss_mse: 0.164648]
      [LMT] [Epoch 278/500] [loss_mse: 0.162799]
      [LMT] [Epoch 279/500] [loss_mse: 0.159452]
      [LMT] [Epoch 280/500] [loss_mse: 0.157846]
      [LMT] [Epoch 281/500] [loss_mse: 0.167759]
      [LMT] [Epoch 282/500] [loss_mse: 0.162175]
      [LMT] [Epoch 283/500] [loss_mse: 0.163970]
      [LMT] [Epoch 284/500] [loss_mse: 0.155738]
      [LMT] [Epoch 285/500] [loss_mse: 0.162916]
      [LMT] [Epoch 286/500] [loss_mse: 0.159489]
      [LMT] [Epoch 287/500] [loss_mse: 0.158214]
      [LMT] [Epoch 288/500] [loss_mse: 0.176270]
      [LMT] [Epoch 289/500] [loss_mse: 0.170373]
      [LMT] [Epoch 290/500] [loss_mse: 0.156121]
      [LMT] [Epoch 291/500] [loss_mse: 0.161303]
      [LMT] [Epoch 292/500] [loss_mse: 0.166295]
      [LMT] [Epoch 293/500] [loss_mse: 0.165604]
      [LMT] [Epoch 294/500] [loss_mse: 0.160907]
      [LMT] [Epoch 295/500] [loss_mse: 0.158822]
      [LMT] [Epoch 296/500] [loss_mse: 0.162073]
      [LMT] [Epoch 297/500] [loss_mse: 0.162365]
      [LMT] [Epoch 298/500] [loss_mse: 0.171886]
      [LMT] [Epoch 299/500] [loss_mse: 0.160899]
      [LMT] [Epoch 300/500] [loss_mse: 0.162517]
      [LMT] [Epoch 301/500] [loss_mse: 0.156549]
      [LMT] [Epoch 302/500] [loss_mse: 0.170211]
      [LMT] [Epoch 303/500] [loss_mse: 0.159952]
      [LMT] [Epoch 304/500] [loss_mse: 0.162809]
      [LMT] [Epoch 305/500] [loss_mse: 0.171960]
      [LMT] [Epoch 306/500] [loss_mse: 0.167740]
      [LMT] [Epoch 307/500] [loss_mse: 0.156040]
      [LMT] [Epoch 308/500] [loss_mse: 0.166759]
      [LMT] [Epoch 309/500] [loss_mse: 0.162997]
      [LMT] [Epoch 310/500] [loss_mse: 0.157717]
      [LMT] [Epoch 311/500] [loss_mse: 0.160750]
      [LMT] [Epoch 312/500] [loss_mse: 0.161091]
      [LMT] [Epoch 313/500] [loss_mse: 0.154388]
      [LMT] [Epoch 314/500] [loss_mse: 0.160099]
      [LMT] [Epoch 315/500] [loss_mse: 0.163013]
      [LMT] [Epoch 316/500] [loss_mse: 0.168826]
      [LMT] [Epoch 317/500] [loss_mse: 0.156202]
      [LMT] [Epoch 318/500] [loss_mse: 0.168015]
      [LMT] [Epoch 319/500] [loss_mse: 0.167201]
      [LMT] [Epoch 320/500] [loss_mse: 0.154908]
      [LMT] [Epoch 321/500] [loss_mse: 0.162820]
      [LMT] [Epoch 322/500] [loss_mse: 0.154656]
      [LMT] [Epoch 323/500] [loss_mse: 0.165372]
      [LMT] [Epoch 324/500] [loss_mse: 0.162215]
      [LMT] [Epoch 325/500] [loss_mse: 0.166527]
      [LMT] [Epoch 326/500] [loss_mse: 0.174109]
      [LMT] [Epoch 327/500] [loss_mse: 0.160110]
      [LMT] [Epoch 328/500] [loss_mse: 0.162534]
      [LMT] [Epoch 329/500] [loss_mse: 0.161815]
      [LMT] [Epoch 330/500] [loss_mse: 0.169801]
      [LMT] [Epoch 331/500] [loss_mse: 0.150930]
      [LMT] [Epoch 332/500] [loss_mse: 0.159610]
      [LMT] [Epoch 333/500] [loss_mse: 0.165924]
      [LMT] [Epoch 334/500] [loss_mse: 0.180188]
      [LMT] [Epoch 335/500] [loss_mse: 0.166999]
      [LMT] [Epoch 336/500] [loss_mse: 0.160602]
      [LMT] [Epoch 337/500] [loss_mse: 0.161526]
      [LMT] [Epoch 338/500] [loss_mse: 0.169085]
      [LMT] [Epoch 339/500] [loss_mse: 0.155842]
      [LMT] [Epoch 340/500] [loss_mse: 0.161636]
      [LMT] [Epoch 341/500] [loss_mse: 0.165687]
      [LMT] [Epoch 342/500] [loss_mse: 0.167211]
      [LMT] [Epoch 343/500] [loss_mse: 0.161944]
      [LMT] [Epoch 344/500] [loss_mse: 0.177190]
      [LMT] [Epoch 345/500] [loss_mse: 0.165444]
      [LMT] [Epoch 346/500] [loss_mse: 0.163660]
      [LMT] [Epoch 347/500] [loss_mse: 0.161067]
      [LMT] [Epoch 348/500] [loss_mse: 0.164149]
      [LMT] [Epoch 349/500] [loss_mse: 0.155137]
      [LMT] [Epoch 350/500] [loss_mse: 0.159055]
      [LMT] [Epoch 351/500] [loss_mse: 0.159481]
      [LMT] [Epoch 352/500] [loss_mse: 0.152509]
      [LMT] [Epoch 353/500] [loss_mse: 0.156844]
      [LMT] [Epoch 354/500] [loss_mse: 0.157236]
      [LMT] [Epoch 355/500] [loss_mse: 0.153274]
      [LMT] [Epoch 356/500] [loss_mse: 0.158567]
      [LMT] [Epoch 357/500] [loss_mse: 0.152192]
      [LMT] [Epoch 358/500] [loss_mse: 0.163922]
      [LMT] [Epoch 359/500] [loss_mse: 0.161735]
      [LMT] [Epoch 360/500] [loss_mse: 0.159818]
      [LMT] [Epoch 361/500] [loss_mse: 0.168521]
      [LMT] [Epoch 362/500] [loss_mse: 0.159736]
      [LMT] [Epoch 363/500] [loss_mse: 0.160468]
      [LMT] [Epoch 364/500] [loss_mse: 0.155655]
      [LMT] [Epoch 365/500] [loss_mse: 0.160294]
      [LMT] [Epoch 366/500] [loss_mse: 0.176697]
      [LMT] [Epoch 367/500] [loss_mse: 0.160603]
      [LMT] [Epoch 368/500] [loss_mse: 0.167753]
      [LMT] [Epoch 369/500] [loss_mse: 0.160122]
      [LMT] [Epoch 370/500] [loss_mse: 0.157692]
      [LMT] [Epoch 371/500] [loss_mse: 0.161997]
      [LMT] [Epoch 372/500] [loss_mse: 0.167424]
      [LMT] [Epoch 373/500] [loss_mse: 0.165447]
      [LMT] [Epoch 374/500] [loss_mse: 0.158906]
      [LMT] [Epoch 375/500] [loss_mse: 0.164218]
